--new run--2023-07-28 00:34:38,178 [INFO] --New Run--
2023-07-28 00:41:41,664 [INFO] 
2023-07-28 00:41:41,664 [INFO] 
2023-07-28 00:41:41,665 [INFO] 
2023-07-28 00:41:41,665 [INFO] 
2023-07-28 00:41:41,665 [INFO] 
2023-07-28 00:41:41,665 [INFO] 
2023-07-28 00:41:41,665 [INFO] 
2023-07-28 00:41:41,665 [INFO] [37m2023-07-27 19:11:41.664[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:428[39m[0m[0m[1m[37m[39m[22m[0m[0m	found already existing doc for  Theme.java  :  4365ea56-4916-44e5-9763-00b37568481f
2023-07-28 00:41:41,665 [INFO] [37m2023-07-27 19:11:41.665[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:42,024 [INFO] Semaphore count: 40
2023-07-28 00:41:42,071 [INFO] [37m2023-07-27 19:11:42.070[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:42,452 [INFO] [37m2023-07-27 19:11:42.452[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:42,821 [INFO] [37m2023-07-27 19:11:42.820[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:43,025 [INFO] Semaphore count: 40
2023-07-28 00:41:43,187 [INFO] [37m2023-07-27 19:11:43.187[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:43,565 [INFO] [37m2023-07-27 19:11:43.564[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:43,927 [INFO] [37m2023-07-27 19:11:43.927[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:44,026 [INFO] Semaphore count: 40
2023-07-28 00:41:44,289 [INFO] [37m2023-07-27 19:11:44.288[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:44,666 [INFO] [37m2023-07-27 19:11:44.666[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:45,027 [INFO] Semaphore count: 40
2023-07-28 00:41:45,045 [INFO] [37m2023-07-27 19:11:45.045[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:45,416 [INFO] [37m2023-07-27 19:11:45.415[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:45,794 [INFO] [37m2023-07-27 19:11:45.794[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:46,028 [INFO] Semaphore count: 40
2023-07-28 00:41:46,160 [INFO] [37m2023-07-27 19:11:46.160[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:46,532 [INFO] [37m2023-07-27 19:11:46.532[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:46,911 [INFO] [37m2023-07-27 19:11:46.910[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:41:47,029 [INFO] Semaphore count: 40
2023-07-28 00:41:47,295 [INFO] [37m2023-07-27 19:11:47.295[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1128[39m[0m[0m[1m[37m[39m[22m[0m[0m	[create_file_documentation] saving to /Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/Theme.java.html Theme.java
2023-07-28 00:41:47,296 [INFO] [37m2023-07-27 19:11:47.296[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1911[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] finished processing file.
2023-07-28 00:41:47,297 [INFO] [37m2023-07-27 19:11:47.296[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1422[39m[0m[0m[1m[37m[39m[22m[0m[0m	Finished preprocessing of analysed files
2023-07-28 00:41:47,297 [INFO] Stopped printing
2023-07-28 00:41:47,297 [INFO] [37m2023-07-27 19:11:47.297[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1658[39m[0m[0m[1m[37m[39m[22m[0m[0m	Finished preprocessing of analysed folders
2023-07-28 00:41:47,298 [INFO] [37m2023-07-27 19:11:47.297[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:259[39m[0m[0m[1m[37m[39m[22m[0m[0m	Project Name:  ritvik/hbase1asdd/docs/
2023-07-28 00:41:47,298 [INFO] [37m2023-07-27 19:11:47.298[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:262[39m[0m[0m[1m[37m[39m[22m[0m[0m	found already made dirID /Users/ritvikrajvanshi/knowl-project/Calculator/test : 9be0bd12-525c-4da5-8732-37a9d7cb4183
2023-07-28 00:41:47,298 [INFO] [37m2023-07-27 19:11:47.298[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:284[39m[0m[0m[1m[37m[39m[22m[0m[0m	adding /Users/ritvikrajvanshi/knowl-project/Calculator/test : 9be0bd12-525c-4da5-8732-37a9d7cb4183 to memo
2023-07-28 00:41:47,299 [INFO] [37m2023-07-27 19:11:47.298[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:295[39m[0m[0m[1m[37m[39m[22m[0m[0m	Found Pre-processed value for file: Theme.java
2023-07-28 00:41:47,675 [INFO] get cache  {"id":"77200ede-f57b-490d-bcb6-a3127bfa7477","last_updated_by":{"id":"22e19d62-1c42-4fa6-b62d-79963bbc1046","first_name":"","last_name":"","is_active":true},"created":"2023-07-27T19:02:36.376638Z","modified":"2023-07-27T19:11:41.251792Z","owner":"ritvik","repo":"hbase1asdd","file_path":"Theme.java","metadata":{"fileName":"Theme.java","docListAI":[{"doc":"<h1>Class name: <b>Theme</b></h1>\n<p>Description along with Parent class if any, else None</p>\n\n<h2><b>Class properties:</b></h2>\n<p>\n<ul>\n    <li><b>name</b>: String - Stores the name of the theme</li>\n    <li><b>applicationBackground</b>: String - Stores the background color of the application</li>\n    <li><b>textColor</b>: String - Stores the text color of the application</li>\n    <li><b>btnEqualTextColor</b>: String - Stores the text color of the equal button</li>\n    <li><b>operatorBackground</b>: String - Stores the background color of the operator buttons</li>\n    <li><b>numbersBackground</b>: String - Stores the background color of the number buttons</li>\n    <li><b>btnEqualBackground</b>: String - Stores the background color of the equal button</li>\n</ul>\n</p>\n\n<h2><b>Class Constructor:</b></h2>\n<p>List of class Constructor with names in bold, description, inputs, if any else None</p>\n\n<h2><b>Class static methods:</b></h2>\n<p>List of Class static methods with names in bold, description, inputs and outputs, if any else None</p>\n\n<h2><b>Class instance methods:</b></h2>\n<p>\n<ul>\n    <li><b>getName()</b>: String - Returns the value of the \"name\" property</li>\n    <li><b>setName(String name)</b>: void - Sets the value of the \"name\" property using the provided parameter value</li>\n    <li><b>getApplicationBackground()</b>: String - Returns the value of the \"applicationBackground\" property</li>\n    <li><b>setApplicationBackground(String applicationBackground)</b>: void - Sets the value of the \"applicationBackground\" property using the provided parameter value</li>\n    <li><b>getTextColor()</b>: String - Returns the value of the \"textColor\" property</li>\n    <li><b>setTextColor(String textColor)</b>: void - Sets the value of the \"textColor\" property using the provided parameter value</li>\n    <li><b>getBtnEqualTextColor()</b>: String - Returns the value of the \"btnEqualTextColor\" property</li>\n    <li><b>setBtnEqualTextColor(String btnEqualTextColor)</b>: void - Sets the value of the \"btnEqualTextColor\" property using the provided parameter value</li>\n    <li><b>getOperatorBackground()</b>: String - Returns the value of the \"operatorBackground\" property</li>\n    <li><b>setOperatorBackground(String operatorBackground)</b>: void - Sets the value of the \"operatorBackground\" property using the provided parameter value</li>\n    <li><b>getNumbersBackground()</b>: String - Returns the value of the \"numbersBackground\" property</li>\n    <li><b>setNumbersBackground(String numbersBackground)</b>: void - Sets the value of the \"numbersBackground\" property using the provided parameter value</li>\n    <li><b>getBtnEqualBackground()</b>: String - Returns the value of the \"btnEqualBackground\" property</li>\n    <li><b>setBtnEqualBackground(String btnEqualBackground)</b>: void - Sets the value of the \"btnEqualBackground\" property using the provided parameter value</li>\n</ul>\n</p>","name":"Theme","type":"class","endLine":68,"startLine":3,"subcontent":{"function":[{"doc":"<html>\n  <h1>Function name: <b>getName</b></h1>\n  \n  <h3><b>Input:</b></h3>\n  <p>No input parameters are required for this function.</p>\n  \n  <h3><b>Output:</b></h3>\n  <p>This function returns a <b>String</b> value.</p>\n  \n  <h3><b>Description:</b></h3>\n  <p>This function retrieves the value of a variable named \"name\" and returns it as a <b>String</b>.</p>\n</html>\n\nExplanation:\nThis javascript function is named \"getName\". It does not require any input parameters. It returns a value of type \"String\". The function retrieves the value of a variable called \"name\" and returns it. The purpose of this function is to provide the value of the \"name\" variable when it is called.","type":"function","endLine":15,"startLine":13},{"doc":"<html>\n<h1>Function name: <b>setName</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>name:</b> A string value representing the new name to be set.</p>\n<h3><b>Output:</b></h3>\n<p>No output is generated by this function.</p>\n<h3><b>Description:</b></h3>\n<p>This function takes in a single argument, <b>name</b>, which is a string. It sets the value of the <b>name</b> property of the current object to the provided value. The <b>this</b> keyword refers to the current instance of the object. This function can be used to update or change the <b>name</b> of the object it belongs to.</p>\n</html>","type":"function","endLine":19,"startLine":17},{"doc":"<html>\n<h1>Function name: <b>getApplicationBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p>No input parameters</p>\n<h3><b>Output:</b></h3>\n<p>A <b>String</b> representing the application background color</p>\n<h3><b>Description:</b></h3>\n<p>This function returns the <b>applicationBackground</b> color. The applicationBackground is a variable that holds the color of the background used in the application. By calling this function, you will get the value of the applicationBackground color.</p>\n</html>","type":"function","endLine":23,"startLine":21},{"doc":"<html>\n<h1>Function name: <b>setApplicationBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>applicationBackground</b>: A string representing the background of an application</p>\n<h3><b>Output:</b></h3>\n<p>The function does not return any output</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the background of an application. It takes one input parameter:</p>\n<ul>\n  <li><b>applicationBackground</b>: This is a string representing the background of the application. Example values could be \"red\", \"#FFFFFF\", or \"url(background.jpg)\".</li>\n</ul>\n<p>The function assigns the value of the <b>applicationBackground</b> parameter to the <b>this.applicationBackground</b> property.</p>\n</html>","type":"function","endLine":27,"startLine":25},{"doc":"<html>\n<h1>Function name: <b>getTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p>This function does not take any input.</p>\n<h3><b>Output:</b></h3>\n<p>Returns a <b>String</b> indicating the text color.</p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of a variable <b>textColor</b>. The <b>textColor</b> variable stores the color of the text. It is declared as a <b>String</b> (a sequence of characters) and is publicly accessible.</p>\n</html>","type":"function","endLine":31,"startLine":29},{"doc":"<html>\n<h1>Function name: <b>setTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>textColor:</b> A string that represents the color to be set for the text.</p>\n<h3><b>Output:</b></h3>\n<p>No output is returned by this function.</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the color of the text. It takes in a parameter called <b>textColor</b>, which is a string representing the color to be set. The color can be specified using a color name or a hex value.</p>\n</html>","type":"function","endLine":35,"startLine":33},{"doc":"<html>\n<h1>Function name: <b>getBtnEqualTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p>N/A</p>\n<h3><b>Output:</b></h3>\n<p>String - <b>btnEqualTextColor</b>: The color of the equal button</p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of the variable <b>btnEqualTextColor</b>. The variable stores the color of the equal button.</p>\n</html>","type":"function","endLine":39,"startLine":37},{"doc":"<html>\n    <h1>Function name: <b>setBtnEqualTextColor</b></h1>\n    <h3><b>Input:</b></h3>\n    <p><b>btnEqualTextColor:</b> A string argument specifying the color of the equal button's text.</p>\n    <h3><b>Output:</b></h3>\n    <p>None</p>\n    <h3><b>Description:</b></h3>\n    <p>This code defines a JavaScript function named <b>setBtnEqualTextColor</b>. It takes in a single argument called <b>btnEqualTextColor</b>, which is a string representing the color of the text on the equal button.</p>\n    <p>The value of <b>btnEqualTextColor</b> is assigned to the <b>this.btnEqualTextColor</b> variable, which is a property of the current object.</p>\n    </html>","type":"function","endLine":43,"startLine":41},{"doc":"<html>\n<h1>Function name: <b>getOperatorBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p>List of input with bold name and description</p>\n<h3><b>Output:</b></h3>\n<p>List of Output with bold name and description</p>\n<h3><b>Description:</b></h3>\n<p>This JavaScript function returns a <b>String</b> value, which represents the background of an operator. The background is stored in a variable called <b>operatorBackground</b>. This function does not require any input parameters.</p>\n</html>","type":"function","endLine":47,"startLine":45},{"doc":"<html>\n    <h1>Function name: <b>setOperatorBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p><b>operatorBackground</b>: A string value representing the background of an operator.</p>\n    <h3><b>Output:</b></h3>\n    <p>This function does not have any specific output.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function is used to set the background of an operator. It takes a <b>operatorBackground</b> parameter, which is a string representing the background. The function assigns this value to the <b>operatorBackground</b> variable of the object where the function is invoked.</p>\n</html>","type":"function","endLine":51,"startLine":49},{"doc":"<html>\n    <h1>Function name: <b>getNumbersBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p>There is no input for this function.</p>\n    <h3><b>Output:</b></h3>\n    <p>The function returns a <b>String</b> value.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function returns the value of a variable called <b>numbersBackground</b>. The value of <b>numbersBackground</b> is a String.</p>\n</html>\n","type":"function","endLine":55,"startLine":53},{"doc":"<html>\n    <h1>Function name: <b>setNumbersBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p><b>numbersBackground:</b> A string representing the background color of numbers.</p>\n    <h3><b>Output:</b></h3>\n    <p>No output.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function is used to set the background color of numbers. It takes in a single parameter called <b>numbersBackground</b> which is a string representing the background color. The function assigns the value of <b>numbersBackground</b> to the instance variable <b>this.numbersBackground</b>.</p>\n</html>","type":"function","endLine":59,"startLine":57},{"doc":"<html>\n    <h1>Function name: <b>getBtnEqualBackground()</b></h1>\n    <h3><b>Input:</b></h3>\n    <p>This function does not have any inputs.</p>\n    <h3><b>Output:</b></h3>\n    <p>The function returns a string value.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function retrieves the value of a variable called <b>btnEqualBackground</b> and returns it as a string. The <b>btnEqualBackground</b> variable likely stores a background color or style for a button in a user interface. This function is useful if you want to access the button's background value and use it elsewhere in your code, such as dynamically updating the style of another element based on the button's background.</p>\n</html>","type":"function","endLine":63,"startLine":61},{"doc":"<html>\n<h1>Function name: setBtnEqualBackground</h1>\n<h3><b>Input:</b></h3>\n<p><b>btnEqualBackground:</b> A string that represents the background color of a button.</p>\n<h3><b>Output:</b></h3>\n<p>No output.</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the background color of a button. It takes a string called \"btnEqualBackground\" as an input and assigns it to the \"btnEqualBackground\" property of the current object. This property represents the background color of a button. This function does not return any output.</p>\n</html>","type":"function","endLine":67,"startLine":65}],"inner_class":[]}}],"commit_sha":"whocares","fileSummary":"The given code snippet describes a class named \"Theme\". This class has several properties which store the values for the name, application background color, text color, equal button text color, operator button background color, number button background color, and equal button background color. Additionally, the class has instance methods to get and set the values for these properties.","fileSummaryInput":"\nType: class\nName: Theme\nSummary: The given code snippet describes a class named \"Theme\". The class has several properties, including:\n\n- name: A string that stores the name of the theme.\n- applicationBackground: A string that stores the background color of the application.\n- textColor: A string that stores the text color of the application.\n- btnEqualTextColor: A string that stores the text color of the equal button.\n- operatorBackground: A string that stores the background color of the operator buttons.\n- numbersBackground: A string that stores the background color of the number buttons.\n- btnEqualBackground: A string that stores the background color of the equal button.\n\nThe class also has several instance methods, including:\n\n- getName(): Returns the value of the \"name\" property.\n- setName(String name): Sets the value of the \"name\" property using the provided parameter value.\n- getApplicationBackground(): Returns the value of the \"applicationBackground\" property.\n- setApplicationBackground(String applicationBackground): Sets the value of the \"applicationBackground\" property using the provided parameter value.\n- getTextColor(): Returns the value of the \"textColor\" property.\n- setTextColor(String textColor): Sets the value of the \"textColor\" property using the provided parameter value.\n- getBtnEqualTextColor(): Returns the value of the \"btnEqualTextColor\" property.\n- setBtnEqualTextColor(String btnEqualTextColor): Sets the value of the \"btnEqualTextColor\" property using the provided parameter value.\n- getOperatorBackground(): Returns the value of the \"operatorBackground\" property.\n- setOperatorBackground(String operatorBackground): Sets the value of the \"operatorBackground\" property using the provided parameter value.\n- getNumbersBackground(): Returns the value of the \"numbersBackground\" property.\n- setNumbersBackground(String numbersBackground): Sets the value of the \"numbersBackground\" property using the provided parameter value.\n- getBtnEqualBackground(): Returns the value of the \"btnEqualBackground\" property.\n- setBtnEqualBackground(String btnEqualBackground): Sets the value of the \"btnEqualBackground\" property using the provided parameter value."},"file_summary":null,"document":"4365ea56-4916-44e5-9763-00b37568481f"}
2023-07-28 00:41:47,675 [INFO] 
2023-07-28 00:41:47,675 [INFO] 
2023-07-28 00:41:47,675 [INFO] 
2023-07-28 00:41:47,675 [INFO] 
2023-07-28 00:41:47,676 [INFO] 
2023-07-28 00:41:47,676 [INFO] 
2023-07-28 00:41:47,676 [INFO] 
2023-07-28 00:41:53,474 [INFO] OpenAI Api for id: Project 154531 time: 5.798 tokens: 186
2023-07-28 00:41:53,475 [INFO] [37m2023-07-27 19:11:53.473[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:339[39m[0m[0m[1m[37m[39m[22m[0m[0m	/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/ritvik_hbase1asdd_docs_.html ritvik_hbase1asdd_docs_.html ritvik/hbase1asdd/docs/
2023-07-28 00:41:53,479 [INFO] [37m2023-07-27 19:11:53.477[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:40[39m[0m[0m[1m[37m[39m[22m[0m[0m	stats:
2023-07-28 00:41:53,480 [INFO] [37m2023-07-27 19:11:53.479[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:41[39m[0m[0m[1m[37m[39m[22m[0m[0m	modified entries:1
2023-07-28 00:41:53,481 [INFO] [37m2023-07-27 19:11:53.480[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:43[39m[0m[0m[1m[37m[39m[22m[0m[0m	   4365ea56-4916-44e5-9763-00b37568481f => Theme.java
2023-07-28 00:41:53,481 [INFO] [37m2023-07-27 19:11:53.481[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:45[39m[0m[0m[1m[37m[39m[22m[0m[0m	created entries:0
2023-07-28 00:41:53,482 [INFO] [37m2023-07-27 19:11:53.481[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:49[39m[0m[0m[1m[37m[39m[22m[0m[0m	deleted entries:0
2023-07-28 00:41:53,482 [INFO] [37m2023-07-27 19:11:53.482[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:53[39m[0m[0m[1m[37m[39m[22m[0m[0m	failed sections:0
2023-07-28 00:41:53,485 [INFO] [37m2023-07-27 19:11:53.482[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:57[39m[0m[0m[1m[37m[39m[22m[0m[0m	failed files:0
2023-07-28 00:41:53,486 [INFO] [37m2023-07-27 19:11:53.485[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:61[39m[0m[0m[1m[37m[39m[22m[0m[0m	estimated time:0
2023-07-28 00:41:53,486 [INFO] [37m2023-07-27 19:11:53.486[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:62[39m[0m[0m[1m[37m[39m[22m[0m[0m	total time:60.502
2023-07-28 00:41:53,487 [INFO] [37m2023-07-27 19:11:53.486[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:63[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai time: 148.97600000000003
2023-07-28 00:41:53,487 [INFO] [37m2023-07-27 19:11:53.487[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:64[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai calls:32
2023-07-28 00:41:53,488 [INFO] [37m2023-07-27 19:11:53.488[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:65[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai function calls:14
2023-07-28 00:41:53,489 [INFO] [37m2023-07-27 19:11:53.488[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:66[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai class calls:0
2023-07-28 00:41:53,491 [INFO] [37m2023-07-27 19:11:53.489[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:67[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai file calls:1
2023-07-28 00:41:53,491 [INFO] [37m2023-07-27 19:11:53.491[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:68[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai folder calls:0
2023-07-28 00:41:53,491 [INFO] [37m2023-07-27 19:11:53.491[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:69[39m[0m[0m[1m[37m[39m[22m[0m[0m	total openai failed calls:0
2023-07-28 00:41:53,492 [INFO] [37m2023-07-27 19:11:53.492[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:70[39m[0m[0m[1m[37m[39m[22m[0m[0m	starting avg openai call time:undefined
2023-07-28 00:41:53,492 [INFO] [37m2023-07-27 19:11:53.492[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:71[39m[0m[0m[1m[37m[39m[22m[0m[0m	final avg openai call time:4.655500000000001
2023-07-28 00:41:53,493 [INFO] [37m2023-07-27 19:11:53.492[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/stats.ts:72[39m[0m[0m[1m[37m[39m[22m[0m[0m	total content length exceeded error:0
2023-07-28 00:41:53,493 [INFO] [37m2023-07-27 19:11:53.493[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1966[39m[0m[0m[1m[37m[39m[22m[0m[0m	running generator end hook
2023-07-28 00:41:53,494 [INFO] [37m2023-07-27 19:11:53.493[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1967[39m[0m[0m[1m[37m[39m[22m[0m[0m	saving git ids info
2023-07-28 00:41:53,495 [INFO] [37m2023-07-27 19:11:53.495[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1980[39m[0m[0m[1m[37m[39m[22m[0m[0m	saving generator output file
2023-07-28 00:41:53,499 [INFO] [37m2023-07-27 19:11:53.499[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1315[39m[0m[0m[1m[37m[39m[22m[0m[0m	---FINISHED---
2023-07-28 00:47:26,304 [INFO] --New Run--
2023-07-28 00:47:26,305 [INFO] processing dir: /Users/ritvikrajvanshi/knowl-project/Calculator/test
2023-07-28 00:47:26,305 [INFO] useCache: False
2023-07-28 00:47:26,305 [INFO] is_local: True
2023-07-28 00:47:26,308 [INFO] /Users/ritvikrajvanshi/knowl-project/Calculator/test is not a Git repository.
2023-07-28 00:47:26,308 [INFO] Repository Name: None
2023-07-28 00:47:26,309 [INFO] Owner Name: None
2023-07-28 00:47:26,309 [INFO] Branch Name: None
2023-07-28 00:47:26,309 [INFO] Latest commit SHA: None
2023-07-28 00:47:26,309 [INFO] [knowl-backend] getting repo: owner None repo None
2023-07-28 00:47:26,794 [INFO] Last commit SHA: None
2023-07-28 00:47:26,797 [INFO] Download begins ...
2023-07-28 00:47:26,797 [INFO] https://releases.knowl.io/code-to-doc/version.txt
2023-07-28 00:47:27,080 [INFO] Download ends ...
2023-07-28 00:47:27,082 [INFO] local version v0.6.3 is same as the released version v0.6.3
2023-07-28 00:47:27,082 [INFO] --bucketing files--
2023-07-28 00:47:27,176 [INFO] saved bucket: ts_files
2023-07-28 00:47:27,176 [INFO] saved bucket: py_files
2023-07-28 00:47:27,176 [INFO] saved bucket: java_files
2023-07-28 00:47:27,176 [INFO] Files have been bucketed successfully!
2023-07-28 00:47:27,182 [INFO] Bucketing completed successfully.
2023-07-28 00:47:27,182 [INFO] --ignoring knowl ignore files--
2023-07-28 00:47:29,265 [INFO] [knowl-backend] getting repo: owner ritvik repo Calculator
2023-07-28 00:47:29,761 [INFO] isFreshRun:  true
2023-07-28 00:47:29,762 [INFO] Could not find a ignore file.
2023-07-28 00:47:29,762 [INFO] Modified java_files.json
2023-07-28 00:47:29,762 [INFO] Modified py_files.json
2023-07-28 00:47:29,763 [INFO] Modified ts_files.json
2023-07-28 00:47:29,775 [INFO] Ignoring completed successfully.
2023-07-28 00:47:29,775 [INFO] --running Ts/Js analysers--
2023-07-28 00:47:31,536 [INFO] Ts Analyser completed successfully.
2023-07-28 00:47:31,536 [INFO] --running Java analysers--
2023-07-28 00:47:32,253 [INFO] > Task :compileJava UP-TO-DATE
